"id","profession_id","profession_name","category_id","category_name","text","embedding","created_at"
"id","profession_id","category_id","text","created_at"
"1","4283","1","pneu do carro muchou","2026-01-26 13:02:04"
"id","provider_id","client_id","service_request_id","start_time","end_time","status","notes","created_at","updated_at"
"26","832","531","9934c260-6af4-4416-9ceb-e72e08d135af","2026-01-19 19:00:00","2026-01-19 20:00:00","busy","Service: 1 - ServiÃ§o: Barba Completa
quero fazer a barba","2026-01-19 18:03:58","2026-01-22 23:50:01"
"27","832","531","441ae629-3fe2-4957-ac47-6ac6f6c13a4c","2026-01-22 09:00:00","2026-01-22 10:00:00","waiting_payment","Service: 1 - ServiÃ§o: Barba Completa
quero fazer a barba","2026-01-21 22:27:27","2026-01-21 22:27:27"
"28","832","531","f4074f0b-e7c9-4947-aec0-b1d8da7cc6e8","2026-01-22 14:30:00","2026-01-22 15:30:00","waiting_payment","Service: 1 - ServiÃ§o: Barba Completa
quero fazer a barba","2026-01-22 13:27:47","2026-01-22 13:27:47"
"29","832","531","888e7434-c181-4242-8ae4-a45cf291f9ee","2026-01-23 09:00:00","2026-01-23 10:00:00","scheduled","Service: 1 - ServiÃ§o: Corte DegradÃª (Fade)
Agendamento de Corte","2026-01-22 23:36:00","2026-01-23 00:03:41"
"30","832","531","808386e1-42f5-4e5e-a6eb-958471c863a6","2026-01-23 12:00:00","2026-01-23 13:00:00","waiting_payment","Service: 1 - ServiÃ§o: Barba Simples (MÃ¡quina/Navalha)
Agendamen","2026-01-22 23:43:56","2026-01-22 23:43:56"
"31","832","531","f30f8308-ded6-465f-a764-394d79a71bc0","2026-01-23 12:00:00","2026-01-23 13:00:00","scheduled","Service: 1 - ServiÃ§o: Corte Social 
Agendamento de Corte Social","2026-01-22 23:55:11","2026-01-22 23:55:21"
"32","832","531","1ad1f9a6-58cc-4943-9529-d96132cb5178","2026-01-23 16:00:00","2026-01-23 17:00:00","scheduled","Service: 1 - ServiÃ§o: Barba (Barboterapia)
Agendamento de Barba","2026-01-23 14:30:22","2026-01-23 14:30:32"
"33","832","531","6b82f28c-0876-4ac1-a927-d34bce350cc0","2026-01-26 16:30:00","2026-01-26 17:30:00","scheduled","Service: 1 - ServiÃ§o: Pezinho (Acabamento)
quero fazer o pezinh","2026-01-26 13:14:21","2026-01-26 13:14:36"
"34","832","531","31097f51-4fb7-44d6-bf7b-c1f5ddeb4eb6","2026-01-26 20:30:00","2026-01-26 21:30:00","scheduled","Service: 1 - ServiÃ§o: Pezinho (Acabamento)
quero fazer o pezinh","2026-01-26 13:48:27","2026-01-26 13:48:36"
"id","user_id","action","entity_type","entity_id","details","ip_address","user_agent","created_at"
"1","531","login","user","531","{""email"":""105@gmail.com""}","::ffff:127.0.0.1","Dart/3.10 (dart:io)","2026-01-26 12:31:37"
"2","531","login","user","531","{""email"":""105@gmail.com""}","::ffff:127.0.0.1","Dart/3.10 (dart:io)","2026-01-26 13:12:21"
"3","531","login","user","531","{""email"":""105@gmail.com""}","::ffff:127.0.0.1","Dart/3.10 (dart:io)","2026-01-26 13:34:55"
"id","email","password","role"
"1","client.teste@conserta.local","$2a$10$nB6vkLj7LF2WB2qvCwErru6LslPTIvY2kxbaYDe9L01MUaykVe7kO","client"
"2","provider.teste@conserta.local","$2a$10$nB6vkLj7LF2WB2qvCwErru6LslPTIvY2kxbaYDe9L01MUaykVe7kO","provider"
"id","name","icon","slug"
"1","ManutenÃ§Ã£o e Reparos","wrench","manutencao"
"2","Limpeza e Diaristas","sparkles","limpeza"
"3","Reformas e Obras","hammer","reformas"
"4","InstalaÃ§Ã£o TÃ©cnica","settings","instalacao"
"5","Automotivo","car","automotivo"
"6","Tecnologia","laptop","tecnologia"
"7","Beleza e Bem-estar","smile","beleza"
"8","ServiÃ§os DomÃ©sticos","home","domesticos"
"9","Outros","box","outros"
"10","ManutenÃ§Ã£o e Reparos","wrench","manutencao"
"11","Limpeza e Diaristas","sparkles","limpeza"
"12","Reformas e Obras","hammer","reformas"
"13","InstalaÃ§Ã£o TÃ©cnica","settings","instalacao"
"14","Automotivo","car","automotivo"
"15","Tecnologia","laptop","tecnologia"
"16","Beleza e Bem-estar","smile","beleza"
"17","ServiÃ§os DomÃ©sticos","home","domesticos"
"18","Outros","box","outros"
"id","service_id","sender_id","content","type","sent_at","read_at"
"30","9934c260-6af4-4416-9ceb-e72e08d135af","832","oi","text","2026-01-22 13:22:52",NULL
"120","8aecb269-dbeb-4a47-b23e-861d9c0cb146",NULL,"825",NULL,"1.00","BRL","approved",NULL,"563077002",NULL,"2026-01-07 17:53:15",NULL,"accredited","pix","stress_client_1767819161565@cardapyia.test",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"121","b1da88f4-94a2-419c-9efc-801c7cad1790",NULL,"825",NULL,"1.00","BRL","approved",NULL,"936634070",NULL,"2026-01-07 17:53:15",NULL,"accredited","pix","stress_client_1767819161565@cardapyia.test",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"122","19e0f494-ce03-4318-942d-7aa65228ed34",NULL,"825",NULL,"1.00","BRL","approved",NULL,"607546316",NULL,"2026-01-07 17:53:15",NULL,"accredited","pix","stress_client_1767819161565@cardapyia.test",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"123","7f65d843-5ba1-4dab-a949-d44c74510d14",NULL,"825",NULL,"1.00","BRL","approved",NULL,"787757842",NULL,"2026-01-07 17:53:31",NULL,"accredited","pix","stress_client_1767819161565@cardapyia.test",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"124","cc62a9b4-81c6-4822-a368-beb18c91c239",NULL,"825",NULL,"1.00","BRL","approved",NULL,"10405577",NULL,"2026-01-07 17:53:31",NULL,"accredited","pix","stress_client_1767819161565@cardapyia.test",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"125","41ec45b0-8676-4030-bb13-7724e609b620",NULL,"825",NULL,"1.00","BRL","approved",NULL,"320783686",NULL,"2026-01-07 17:53:31",NULL,"accredited","pix","stress_client_1767819161565@cardapyia.test",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"126","642dad6d-91cb-4005-bfa7-d3bfed8fb514",NULL,"825",NULL,"1.00","BRL","approved",NULL,"28180639",NULL,"2026-01-07 17:53:31",NULL,"accredited","pix","stress_client_1767819161565@cardapyia.test",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"127","5f21e064-9735-45f0-81b7-b747e4f272d2",NULL,"825",NULL,"1.00","BRL","approved",NULL,"634609093",NULL,"2026-01-07 17:53:31",NULL,"accredited","pix","stress_client_1767819161565@cardapyia.test",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"128","adf2fb2a-affa-4f4c-a12a-6dccf607a563",NULL,"825",NULL,"1.00","BRL","approved",NULL,"286573423",NULL,"2026-01-07 17:53:31",NULL,"accredited","pix","stress_client_1767819161565@cardapyia.test",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"129","5328f523-6da9-4dc2-b37e-cf5f8063ac25",NULL,"825",NULL,"1.00","BRL","approved",NULL,"185388179",NULL,"2026-01-07 17:53:31",NULL,"accredited","pix","stress_client_1767819161565@cardapyia.test",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"130","17875b9c-eccb-4def-abb1-13d29f505659",NULL,"825",NULL,"1.00","BRL","approved",NULL,"793196949",NULL,"2026-01-07 17:53:31",NULL,"accredited","pix","stress_client_1767819161565@cardapyia.test",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"131","8f15ae4a-3eb8-4ad0-b3a4-9eadbb6ed526",NULL,"825",NULL,"1.00","BRL","approved",NULL,"585096650",NULL,"2026-01-07 17:53:31",NULL,"accredited","pix","stress_client_1767819161565@cardapyia.test",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"132","a9bee2d1-5581-4299-97e2-ada0c02d9ab2",NULL,"825",NULL,"1.00","BRL","approved",NULL,"474262494",NULL,"2026-01-07 17:53:32",NULL,"accredited","pix","stress_client_1767819161565@cardapyia.test",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"133","5f4ef3eb-ef7b-4c9f-8910-f1bd8b63cba2",NULL,"825",NULL,"1.00","BRL","approved",NULL,"810409920",NULL,"2026-01-07 17:53:47",NULL,"accredited","pix","stress_client_1767819161565@cardapyia.test",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"134","27e828ec-7f6a-4dd7-b1af-6efb39c4d65f",NULL,"825",NULL,"1.00","BRL","approved",NULL,"430156058",NULL,"2026-01-07 17:53:47",NULL,"accredited","pix","stress_client_1767819161565@cardapyia.test",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"135","aed73e03-b3c5-4f3b-80ae-00aff6832d21",NULL,"825",NULL,"1.00","BRL","approved",NULL,"177770567",NULL,"2026-01-07 17:53:47",NULL,"accredited","pix","stress_client_1767819161565@cardapyia.test",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"136","489770f5-0355-4b35-afed-0d8ebd61340f",NULL,"825",NULL,"1.00","BRL","approved",NULL,"15346080",NULL,"2026-01-07 17:53:47",NULL,"accredited","pix","stress_client_1767819161565@cardapyia.test",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"137","19f1f811-a95d-4fbf-af2e-53968887275b",NULL,"825",NULL,"1.00","BRL","approved",NULL,"96228515",NULL,"2026-01-07 17:53:47",NULL,"accredited","pix","stress_client_1767819161565@cardapyia.test",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"138","fe03da1f-916d-4142-af8b-7d7ff136fc42",NULL,"825",NULL,"1.00","BRL","approved",NULL,"240518130",NULL,"2026-01-07 17:53:47",NULL,"accredited","pix","stress_client_1767819161565@cardapyia.test",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"139","1c92146f-472b-4116-a7f8-0350dfa07925",NULL,"825",NULL,"1.00","BRL","approved",NULL,"430057169",NULL,"2026-01-07 17:53:47",NULL,"accredited","pix","stress_client_1767819161565@cardapyia.test",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"140","32f6d2e1-f6db-4cb2-9b52-69f23d05f0c1",NULL,"825",NULL,"1.00","BRL","approved",NULL,"119076398",NULL,"2026-01-07 17:53:47",NULL,"accredited","pix","stress_client_1767819161565@cardapyia.test",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"141","dad6f468-139b-400a-b493-4b016c4526c3",NULL,"825",NULL,"1.00","BRL","approved",NULL,"530219495",NULL,"2026-01-07 17:53:47",NULL,"accredited","pix","stress_client_1767819161565@cardapyia.test",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"142","8beadf59-db93-4c50-ad4d-faa1307adba0",NULL,"825",NULL,"1.00","BRL","approved",NULL,"812502656",NULL,"2026-01-07 17:53:47",NULL,"accredited","pix","stress_client_1767819161565@cardapyia.test",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"143","8c8f69df-86e9-4964-ba01-8650553c583d",NULL,"825",NULL,"1.00","BRL","approved",NULL,"105429089",NULL,"2026-01-07 17:54:03",NULL,"accredited","pix","stress_client_1767819161565@cardapyia.test",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"144","09ed31fb-9300-405f-a39f-e943b2eb182e",NULL,"825",NULL,"1.00","BRL","approved",NULL,"865060101",NULL,"2026-01-07 17:54:03",NULL,"accredited","pix","stress_client_1767819161565@cardapyia.test",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"145","ba20ed7f-27e4-414c-b7c1-482b3e3c50a9",NULL,"825",NULL,"1.00","BRL","approved",NULL,"222740172",NULL,"2026-01-07 17:54:03",NULL,"accredited","pix","stress_client_1767819161565@cardapyia.test",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"146","8d2fef3b-4504-425e-baeb-c7dba3dd4eac",NULL,"825",NULL,"1.00","BRL","approved",NULL,"545270614",NULL,"2026-01-07 17:54:03",NULL,"accredited","pix","stress_client_1767819161565@cardapyia.test",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"147","c9bcd1cc-ef81-4cc5-a9e9-5520213706aa",NULL,"825",NULL,"1.00","BRL","approved",NULL,"758698992",NULL,"2026-01-07 17:54:03",NULL,"accredited","pix","stress_client_1767819161565@cardapyia.test",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"148","c1e2eae6-32d6-4500-b235-0c92ae9dd719",NULL,"825",NULL,"1.00","BRL","approved",NULL,"431494969",NULL,"2026-01-07 17:54:03",NULL,"accredited","pix","stress_client_1767819161565@cardapyia.test",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"149","e1d1a87c-e9af-4157-ab50-39e1f314bd4f",NULL,"825",NULL,"1.00","BRL","approved",NULL,"821871220",NULL,"2026-01-07 17:54:03",NULL,"accredited","pix","stress_client_1767819161565@cardapyia.test",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"150","ad24e00b-646e-47c9-a331-7898db9097ff",NULL,"825",NULL,"1.00","BRL","approved",NULL,"30329076",NULL,"2026-01-07 17:54:03",NULL,"accredited","pix","stress_client_1767819161565@cardapyia.test",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"151","af5926bf-5889-46fa-9863-ed36647103f2",NULL,"825",NULL,"1.00","BRL","approved",NULL,"983219048",NULL,"2026-01-07 17:54:03",NULL,"accredited","pix","stress_client_1767819161565@cardapyia.test",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"152","16e9691e-8409-4091-ad71-9dabc233bca6",NULL,"825",NULL,"1.00","BRL","approved",NULL,"138951763",NULL,"2026-01-07 17:54:03",NULL,"accredited","pix","stress_client_1767819161565@cardapyia.test",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"153","aefedc30-00d2-4bc5-a181-21ec299465da",NULL,"825",NULL,"1.00","BRL","approved",NULL,"581235206",NULL,"2026-01-07 17:54:18",NULL,"accredited","pix","stress_client_1767819161565@cardapyia.test",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"154","4dc1a88b-b628-4c4d-b89c-090a070d54a2",NULL,"825",NULL,"1.00","BRL","approved",NULL,"919882340",NULL,"2026-01-07 17:54:18",NULL,"accredited","pix","stress_client_1767819161565@cardapyia.test",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"155","28a2c10d-7dfb-4092-8f70-aedeb1ed8497",NULL,"825",NULL,"1.00","BRL","approved",NULL,"341899954",NULL,"2026-01-07 17:54:18",NULL,"accredited","pix","stress_client_1767819161565@cardapyia.test",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"156","f51a0e00-1326-45a5-af11-b5d39fa96a43",NULL,"825",NULL,"1.00","BRL","approved",NULL,"908334056",NULL,"2026-01-07 17:54:18",NULL,"accredited","pix","stress_client_1767819161565@cardapyia.test",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"157","1f01aa56-cfd1-4900-a53b-90f3e75ae5be",NULL,"825",NULL,"1.00","BRL","approved",NULL,"893047494",NULL,"2026-01-07 17:54:18",NULL,"accredited","pix","stress_client_1767819161565@cardapyia.test",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"158","abf06134-23e8-4c14-b8c4-fae02204718b",NULL,"825",NULL,"1.00","BRL","approved",NULL,"774779352",NULL,"2026-01-07 17:54:18",NULL,"accredited","pix","stress_client_1767819161565@cardapyia.test",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"159","8ade347c-3343-4b19-a2f5-3a99bfedf5ce",NULL,"825",NULL,"1.00","BRL","approved",NULL,"396952201",NULL,"2026-01-07 17:54:18",NULL,"accredited","pix","stress_client_1767819161565@cardapyia.test",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"160","fc50227a-6ef2-44f8-b5dd-9c241002cf3d",NULL,"825",NULL,"1.00","BRL","approved",NULL,"234404995",NULL,"2026-01-07 17:54:18",NULL,"accredited","pix","stress_client_1767819161565@cardapyia.test",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"161","ea5f3d4f-9864-4ac5-9bf6-908efbfcd233",NULL,"825",NULL,"1.00","BRL","approved",NULL,"4528401",NULL,"2026-01-07 17:54:18",NULL,"accredited","pix","stress_client_1767819161565@cardapyia.test",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"162","56da2fd4-300e-49ee-82a4-b4812f3ccffd",NULL,"825",NULL,"1.00","BRL","approved",NULL,"66122195",NULL,"2026-01-07 17:54:19",NULL,"accredited","pix","stress_client_1767819161565@cardapyia.test",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"163","788966f4-ab07-40f0-9007-4dff40a037ed",NULL,"825",NULL,"1.00","BRL","approved",NULL,"314229995",NULL,"2026-01-07 17:54:34",NULL,"accredited","pix","stress_client_1767819161565@cardapyia.test",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"164","313d8495-a527-4425-a99b-5e830b2f0a2f",NULL,"825",NULL,"1.00","BRL","approved",NULL,"700129503",NULL,"2026-01-07 17:54:34",NULL,"accredited","pix","stress_client_1767819161565@cardapyia.test",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"165","2aef1ad8-b1d2-4cd2-a14e-b887e5f3b0d7",NULL,"825",NULL,"1.00","BRL","approved",NULL,"545642067",NULL,"2026-01-07 17:54:34",NULL,"accredited","pix","stress_client_1767819161565@cardapyia.test",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"166","a369ccfe-c5f2-45ce-a0f7-53cb6e263d67",NULL,"825",NULL,"1.00","BRL","approved",NULL,"826602091",NULL,"2026-01-07 17:54:34",NULL,"accredited","pix","stress_client_1767819161565@cardapyia.test",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"167","e31c15e7-41b4-4299-acdf-a90837c85f73",NULL,"825",NULL,"1.00","BRL","approved",NULL,"872960988",NULL,"2026-01-07 17:54:34",NULL,"accredited","pix","stress_client_1767819161565@cardapyia.test",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"168","830de9d1-8680-437d-9421-95c828cbe2dc",NULL,"825",NULL,"1.00","BRL","approved",NULL,"410457896",NULL,"2026-01-07 17:54:34",NULL,"accredited","pix","stress_client_1767819161565@cardapyia.test",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"169","f9859499-ab6c-43d4-ba1c-747e04303008",NULL,"825",NULL,"1.00","BRL","approved",NULL,"801809249",NULL,"2026-01-07 17:54:34",NULL,"accredited","pix","stress_client_1767819161565@cardapyia.test",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"170","f40e3aee-b279-4b63-9b5c-b42792891464",NULL,"825",NULL,"1.00","BRL","approved",NULL,"672391418",NULL,"2026-01-07 17:54:34",NULL,"accredited","pix","stress_client_1767819161565@cardapyia.test",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"171","7807b333-35b1-4de9-ae25-0e0ad3d226ac",NULL,"825",NULL,"1.00","BRL","approved",NULL,"341375137",NULL,"2026-01-07 17:54:34",NULL,"accredited","pix","stress_client_1767819161565@cardapyia.test",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"172","0f9dfc92-395a-486c-b626-29b3672864f2",NULL,"825",NULL,"1.00","BRL","approved",NULL,"696784649",NULL,"2026-01-07 17:54:34",NULL,"accredited","pix","stress_client_1767819161565@cardapyia.test",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"173","134e37c0-d72e-46d7-9957-361f2117c3b5",NULL,"825",NULL,"1.00","BRL","approved",NULL,"823139615",NULL,"2026-01-07 17:54:50",NULL,"accredited","pix","stress_client_1767819161565@cardapyia.test",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"174","2bc116e2-19aa-4ea0-b792-89055aecaf9f",NULL,"825",NULL,"1.00","BRL","approved",NULL,"611169927",NULL,"2026-01-07 17:54:50",NULL,"accredited","pix","stress_client_1767819161565@cardapyia.test",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"175","09153923-659c-4693-ada8-71c10ed7b38c",NULL,"825",NULL,"1.00","BRL","approved",NULL,"868933109",NULL,"2026-01-07 17:54:50",NULL,"accredited","pix","stress_client_1767819161565@cardapyia.test",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"176","ec738d35-33d8-4324-9cc6-4e2434da5b29",NULL,"825",NULL,"1.00","BRL","approved",NULL,"450702003",NULL,"2026-01-07 17:54:50",NULL,"accredited","pix","stress_client_1767819161565@cardapyia.test",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"177","dc871e71-e914-40d4-93a8-57f4b1416984",NULL,"825",NULL,"1.00","BRL","approved",NULL,"805971563",NULL,"2026-01-07 17:54:50",NULL,"accredited","pix","stress_client_1767819161565@cardapyia.test",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"178","6b3f92e7-316e-454c-938f-ef694493a199",NULL,"825",NULL,"1.00","BRL","approved",NULL,"257835507",NULL,"2026-01-07 17:54:50",NULL,"accredited","pix","stress_client_1767819161565@cardapyia.test",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"179","7862c7db-95f9-47a8-853d-d96cf75f5f0d",NULL,"825",NULL,"1.00","BRL","approved",NULL,"830084550",NULL,"2026-01-07 17:54:50",NULL,"accredited","pix","stress_client_1767819161565@cardapyia.test",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"180","811cae88-4613-4b61-ab74-86f3b3367327",NULL,"825",NULL,"1.00","BRL","approved",NULL,"965457365",NULL,"2026-01-07 17:54:50",NULL,"accredited","pix","stress_client_1767819161565@cardapyia.test",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"181","2cd8db27-2470-416e-bd5d-1238e114a437",NULL,"825",NULL,"1.00","BRL","approved",NULL,"954332571",NULL,"2026-01-07 17:54:50",NULL,"accredited","pix","stress_client_1767819161565@cardapyia.test",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"182","c9e78747-ed98-49ba-9000-45066a657dcf",NULL,"825",NULL,"1.00","BRL","approved",NULL,"432818463",NULL,"2026-01-07 17:54:50",NULL,"accredited","pix","stress_client_1767819161565@cardapyia.test",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"183","d69ae658-ea29-484a-a1a9-3662d5e1b2a7",NULL,"825",NULL,"1.00","BRL","approved",NULL,"980926082",NULL,"2026-01-07 17:55:05",NULL,"accredited","pix","stress_client_1767819161565@cardapyia.test",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"184","cec50649-9e41-46a3-b05f-3d9f282993bc",NULL,"825",NULL,"1.00","BRL","approved",NULL,"785195155",NULL,"2026-01-07 17:55:05",NULL,"accredited","pix","stress_client_1767819161565@cardapyia.test",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"185","8c9b6032-cc3f-4f38-8233-10f6d4ed89df",NULL,"825",NULL,"1.00","BRL","approved",NULL,"979030941",NULL,"2026-01-07 17:55:05",NULL,"accredited","pix","stress_client_1767819161565@cardapyia.test",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"186","1425dae5-4431-4dbd-a185-a8d8a246be06",NULL,"825",NULL,"1.00","BRL","approved",NULL,"636222787",NULL,"2026-01-07 17:55:05",NULL,"accredited","pix","stress_client_1767819161565@cardapyia.test",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"187","1f794a94-b6c0-468b-95d6-c74f7b4adf1e",NULL,"825",NULL,"1.00","BRL","approved",NULL,"932694877",NULL,"2026-01-07 17:55:05",NULL,"accredited","pix","stress_client_1767819161565@cardapyia.test",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"188","b75acf24-d16f-41d8-a3ea-10b39c96c18a",NULL,"825",NULL,"1.00","BRL","approved",NULL,"200971424",NULL,"2026-01-07 17:55:05",NULL,"accredited","pix","stress_client_1767819161565@cardapyia.test",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"189","6498ab2a-f362-4489-bd32-0c55fa100123",NULL,"825",NULL,"1.00","BRL","approved",NULL,"509456440",NULL,"2026-01-07 17:55:05",NULL,"accredited","pix","stress_client_1767819161565@cardapyia.test",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"190","6f1367eb-2880-443c-a3d0-61e33e5ae810",NULL,"825",NULL,"1.00","BRL","approved",NULL,"124156914",NULL,"2026-01-07 17:55:05",NULL,"accredited","pix","stress_client_1767819161565@cardapyia.test",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"191","fb6e11a6-31b3-4bac-8433-7f529d9d47bd",NULL,"825",NULL,"1.00","BRL","approved",NULL,"368191333",NULL,"2026-01-07 17:55:05",NULL,"accredited","pix","stress_client_1767819161565@cardapyia.test",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"192","9a85e88d-e3a2-4034-8115-7451005cd61f",NULL,"825",NULL,"1.00","BRL","approved",NULL,"466166402",NULL,"2026-01-07 17:55:05",NULL,"accredited","pix","stress_client_1767819161565@cardapyia.test",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"193","ffcf4b8e-a49a-4f5a-8bb9-4b3788f03197",NULL,"825",NULL,"1.00","BRL","approved",NULL,"596409165",NULL,"2026-01-07 17:55:21",NULL,"accredited","pix","stress_client_1767819161565@cardapyia.test",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"194","ec5da3a3-7a7f-4416-814d-290cb44ea14b",NULL,"825",NULL,"1.00","BRL","approved",NULL,"481757114",NULL,"2026-01-07 17:55:21",NULL,"accredited","pix","stress_client_1767819161565@cardapyia.test",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
"195","016578e9-9e56-433a-8f77-a5fb70fe0b7d",NULL,"825",NULL,"1.00","BRL","approved",NULL,"57197204",NULL,"2026-01-07 17:55:21",NULL,"accredited","pix","stress_client_1767819161565@cardapyia.test",NULL,NULL,NULL,"1","PIX",NULL,NULL,NULL,NULL,NULL,NULL
